product_type,sku,price,availability,products_sold,customer_type,stock_levels,lead_time,order_quantity,shipping_time,shipping_carrier,shipping_cost,supplier_name,location,production_volume,manufacturing_lead_time,manufacturing_cost,inspection_result,transport_mode,route,revenue,defect_rate,total_cost
haircare,SKU0,69.8080055400,55,802,Non-binary,58,7,96,4,"Carrier B",2.9565721390,"Supplier 3",Mumbai,215,29,46.2798792400,Pending,Road,"Route B",55986.02044308,0.04583896716256571,39487.634005958
skincare,SKU1,49.6167689500,95,736,Female,53,30,37,2,"Carrier A",9.7165747710,"Supplier 3",Mumbai,517,30,33.6167689500,Pending,Road,"Route B",36517.9419472,0.9827530147733573,31893.340978656
haircare,SKU2,46.6880193500,34,8,Unknown,1,10,88,2,"Carrier B",8.0544792620,"Supplier 1",Mumbai,971,27,30.6880193500,Pending,Air,"Route C",373.5041548,0.9273852738896161,309.939988896
skincare,SKU3,61.1633430200,68,83,Non-binary,23,13,59,6,"Carrier C",1.7295685640,"Supplier 5",Kolkata,937,18,35.6247414000,Fail,Rail,"Route A",5076.55747066,0.9610049173953519,3100.407727012
skincare,SKU4,108.0651606000,26,871,Non-binary,5,3,56,8,"Carrier A",3.8905479160,"Supplier 1",Delhi,414,3,92.0651606000,Fail,Air,"Route A",94124.7548826,0.6368529948240138,83577.422117436
haircare,SKU5,72.7664755600,87,147,Non-binary,90,27,66,3,"Carrier B",4.4440988640,"Supplier 4",Bangalore,104,17,56.7664755600,Fail,Road,"Route A",10696.67190732,0.5626746036369937,8997.954440328
skincare,SKU6,4.0783328630,48,65,Male,11,15,58,8,"Carrier C",3.8807633030,"Supplier 3",Kolkata,314,24,1.0850685700,Pending,Sea,"Route A",265.091636095,0.20264403446185184,322.779071745
cosmetics,SKU7,115.4661086000,59,426,Female,93,17,11,1,"Carrier B",2.3483387840,"Supplier 4",Bangalore,564,1,99.4661086000,Fail,Road,"Route C",49188.5622636,0.08061482221556011,43372.954585584004
cosmetics,SKU8,68.7175967500,78,150,Female,5,10,15,7,"Carrier C",3.4047338570,"Supplier 4",Mumbai,769,8,11.4230271400,Pending,Sea,"Route B",10307.6395125,0.5486379084383464,2224.1641495500003
skincare,SKU9,64.0157329400,35,980,Unknown,14,27,83,1,"Carrier A",7.1666452910,"Supplier 2",Chennai,963,23,47.9576016300,Pending,Rail,"Route B",62735.4182812,0.7783793819206254,54021.76198258
skincare,SKU10,112.5273527900,11,996,Non-binary,51,13,80,2,"Carrier C",8.6732112110,"Supplier 5",Kolkata,830,5,96.5273527900,Pass,Road,"Route B",112077.24337884,0.3497114092982449,104779.76174499601
skincare,SKU11,90.6354599800,95,960,Female,46,23,60,1,"Carrier A",4.5239431240,"Supplier 2",Kolkata,362,11,27.5923630900,Pending,Air,"Route A",87010.0415808,0.004286034991377422,30831.653965439997
haircare,SKU12,71.2133890800,41,336,Unknown,100,30,85,4,"Carrier A",1.3252740100,"Supplier 4",Kolkata,563,3,32.3212862100,Fail,Road,"Route B",23927.69873088,0.4375667224193157,11305.244233919999
skincare,SKU13,113.8290501100,5,249,Male,80,8,48,9,"Carrier A",9.5372830610,"Supplier 5",Bangalore,173,10,97.8290501100,Pending,Road,"Route B",28343.43347739,0.33022675171953436,26734.216959579
skincare,SKU14,99.1713286400,26,562,Non-binary,54,29,78,5,"Carrier B",2.0397701890,"Supplier 1",Kolkata,558,14,5.7914366300,Pending,Air,"Route B",55734.28669568,0.020384217075036876,4401.138232278
skincare,SKU15,113.1212817500,94,469,Non-binary,9,8,69,7,"Carrier B",2.4220397230,"Supplier 1",Bangalore,580,7,97.1212817500,Pass,Sea,"Route B",53053.88114075,0.4584508450176607,46685.817770837006
